institution,slug,country,continent,repository_code,archive_type,far_detail_url,content_available_in_source,website_available,partner_site,internal_page,status,http_code,video_links_found,embedded_signals,warning,error
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/vacances-a-bagneres-de-luchon-2,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/la-reine-de-la-cavalcade,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/garde-republicaine,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/auberge-dans-la-montagne,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/voiliers-promenade-et-partie-de-chasse-a-la-rochelle,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/vacances-entre-amis,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/cavalcade-la-rochelle,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/regate,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/promenade-et-petanque-sur-le-port-des-minimes-a-la-rochelle,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/port-de-la-rochelle-1960,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/course-de-chevaux-a-l-hippodrome-de-la-rochelle,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/cavalcade-avec-char-de-la-reine-a-cholet,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/cavalcade-de-cholet-en-1963,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/cavalcade-place-de-verdun,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/cavalcade-de-la-rochelle-dans-les-annees-1960,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/vacances-dans-les-pyrenees-2,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/fonds-briand-vie-de-famille-6,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/cavalcade-et-scenes-familiales-de-1955-a-1965,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/fonds-briand-vie-de-famille-3,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/fonds-briand-vie-de-familles-4,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/fonds-briand-vie-de-famille-5,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/promenade-en-famille-sur-les-remparts-de-saint-malo,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/le-bac-de-l-ile-de-re,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/salon-floralies-internationales-a-nantes-dans-les-annees-1960,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/la-venise-verte-dans-les-annees-1960,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/fonds-briand-vie-de-famille,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/fonds-briand-vie-de-famille-2,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/la-corrida,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/voiliers-a-flot-dans-le-port-de-la-rochelle,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/la-cavalcade-de-cholet,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/pique-nique-au-bord-du-lac,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/la-rochelle-et-ses-voiliers,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/les-rochelais-et-la-mer,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/fonds-briand,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/le-chantier-naval-de-la-rochelle,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/le-tournage-des-demoiselles-de-rochefort,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/ce-soir-ca-va-saulner,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/barrau-01-f-02,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/barrau-01-f-03,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/barrau-01-f-04,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/barrau-01-f-05,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/gaston-balande-1880-1971-dessins-d-archives-par-albert-sutre,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/de-la-rochelle-aux-portes-en-re,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
Fonds Audiovisuel de Recherche,fonds-audiovisuel-de-recherche,France,Europe,FR-FAR,Local audiovisual archive with public film catalog,https://far-asso.fr/,True,True,https://far.memoirefilmiquenouvelleaquitaine.fr/films,https://far.memoirefilmiquenouvelleaquitaine.fr/films/le-general-de-gaulle-a-la-rochelle-vue-par-le-peintre-gaston-balande,ok,200,1,1,"Ficha pública de filme MFNA/FAR com metadados e URL de vídeo MP4, sem baixar mídia.",
